mode: set
code-analyser/runners/library.go:12.143,14.62 2 1
code-analyser/runners/library.go:26.2,26.16 1 1
code-analyser/runners/library.go:14.62,15.51 1 1
code-analyser/runners/library.go:15.51,16.57 1 1
code-analyser/runners/library.go:16.57,17.63 1 1
code-analyser/runners/library.go:17.63,22.6 1 1
code-analyser/runners/library.go:29.126,31.55 2 1
code-analyser/runners/library.go:37.2,37.23 1 1
code-analyser/runners/library.go:31.55,33.20 2 1
code-analyser/runners/library.go:33.20,35.4 1 1
code-analyser/runners/library.go:41.137,43.22 2 1
code-analyser/runners/library.go:46.2,50.39 2 1
code-analyser/runners/library.go:54.2,54.18 1 1
code-analyser/runners/library.go:81.2,81.12 1 0
code-analyser/runners/library.go:43.22,45.3 1 0
code-analyser/runners/library.go:50.39,53.3 2 1
code-analyser/runners/library.go:54.18,59.43 2 1
code-analyser/runners/library.go:63.3,63.22 1 1
code-analyser/runners/library.go:59.43,62.4 2 0
code-analyser/runners/library.go:63.22,68.46 2 1
code-analyser/runners/library.go:72.4,78.5 1 1
code-analyser/runners/library.go:68.46,71.5 2 0
code-analyser/runners/orm.go:13.139,15.53 2 1
code-analyser/runners/orm.go:27.2,27.12 1 1
code-analyser/runners/orm.go:15.53,16.51 1 1
code-analyser/runners/orm.go:16.51,17.53 1 1
code-analyser/runners/orm.go:17.53,18.63 1 1
code-analyser/runners/orm.go:18.63,23.6 1 1
code-analyser/runners/orm.go:31.112,36.43 2 1
code-analyser/runners/orm.go:43.2,43.20 1 1
code-analyser/runners/orm.go:36.43,38.21 2 1
code-analyser/runners/orm.go:38.21,41.4 2 1
code-analyser/runners/orm.go:47.119,49.22 2 1
code-analyser/runners/orm.go:52.2,56.39 2 1
code-analyser/runners/orm.go:61.2,61.18 1 1
code-analyser/runners/orm.go:77.2,77.12 1 0
code-analyser/runners/orm.go:49.22,51.3 1 0
code-analyser/runners/orm.go:56.39,59.3 2 1
code-analyser/runners/orm.go:61.18,66.43 2 1
code-analyser/runners/orm.go:70.3,70.21 1 1
code-analyser/runners/orm.go:66.43,69.4 2 0
code-analyser/runners/orm.go:70.21,75.4 1 1
code-analyser/runners/db.go:17.138,19.57 2 1
code-analyser/runners/db.go:34.2,34.11 1 1
code-analyser/runners/db.go:19.57,20.72 1 1
code-analyser/runners/db.go:20.72,21.63 1 1
code-analyser/runners/db.go:21.63,22.69 1 1
code-analyser/runners/db.go:22.69,23.77 1 1
code-analyser/runners/db.go:23.77,28.7 1 1
code-analyser/runners/db.go:38.109,43.40 2 1
code-analyser/runners/db.go:50.2,50.18 1 1
code-analyser/runners/db.go:43.40,45.20 2 1
code-analyser/runners/db.go:45.20,48.4 2 1
code-analyser/runners/db.go:56.116,58.22 2 1
code-analyser/runners/db.go:61.2,65.39 2 1
code-analyser/runners/db.go:70.2,70.18 1 1
code-analyser/runners/db.go:87.2,87.12 1 0
code-analyser/runners/db.go:58.22,60.3 1 0
code-analyser/runners/db.go:65.39,68.3 2 1
code-analyser/runners/db.go:70.18,75.43 2 1
code-analyser/runners/db.go:79.3,79.22 1 1
